’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
‹·ŽRŽs,3.05(7),4.02(9),5.10(10),5.70(11),7.78(3),0.00(0)
‰H¶Žs,0.00(0),2.98(4),4.08(3),4.27(2),7.25(0),0.00(0)
ƒ‘ƒŽs,4.15(4),3.55(10),4.78(3),5.13(0),6.25(1),8.50(0)
[’JŽs,0.00(0),2.71(4),4.11(2),5.50(2),6.38(0),0.00(0)
ã”öŽs,3.69(3),4.22(10),4.67(5),5.87(11),7.05(1),9.03(2)
‘‰ÁŽs,4.01(31),4.34(61),5.50(42),6.77(11),10.16(7),9.80(0)
‰z’JŽs,4.18(12),4.26(39),5.23(39),6.42(33),8.43(2),15.93(3)
˜nŽs,4.65(45),5.37(44),6.84(24),8.27(5),11.85(1),25.00(1)
ŒË“cŽs,5.32(4),5.48(35),6.49(26),7.81(8),11.92(2),10.75(0)
“üŠÔŽs,3.96(12),4.51(15),4.91(12),5.90(17),8.03(9),8.66(0)
’©‰àŽs,4.62(32),4.67(80),6.15(32),8.05(12),10.11(3),17.25(0)
Žu–ØŽs,4.26(15),4.61(38),6.17(24),7.34(8),10.72(6),20.00(0)
˜aŒõŽs,5.41(19),5.70(68),7.49(27),8.70(3),10.79(2),18.00(0)
VÀŽs,4.39(25),4.71(31),5.99(14),7.61(7),9.76(4),11.83(1)
‰±ìŽs,3.43(4),3.83(6),4.50(4),5.35(1),0.00(0),9.38(2)
‹vŠìŽs,4.55(1),3.70(4),4.67(5),5.10(5),8.70(1),7.60(1)
–k–{Žs,4.36(2),4.20(2),4.58(2),5.70(5),8.16(8),9.75(1)
”ª’ªŽs,4.00(0),4.78(4),5.23(1),6.40(0),16.40(1),18.00(0)
•xŽmŒ©Žs,3.77(16),4.62(27),5.83(15),7.11(9),7.86(4),10.00(0)
ŽO‹½Žs,4.17(2),5.02(7),5.58(11),6.28(7),8.53(1),11.50(0)
˜@“cŽs,0.00(0),3.67(3),5.03(2),5.75(0),8.00(0),0.00(0)
âŒËŽs,3.25(17),3.16(48),4.85(16),5.61(3),6.61(2),7.10(1)
KŽèŽs,2.80(0),3.60(1),4.32(4),5.21(3),7.12(3),7.02(5)
’ßƒ–“‡Žs,2.88(9),3.03(19),4.63(15),6.09(5),6.62(5),10.85(2)
“ú‚Žs,0.00(0),5.40(1),5.02(4),5.49(6),0.00(0),0.00(0)
‹gìŽs,0.00(0),3.70(1),4.87(3),5.82(1),0.00(0),7.90(0)
‚Ó‚¶‚Ý–ìŽs,3.87(9),4.37(9),5.89(7),8.07(4),9.48(2),0.00(0)
”’‰ªŽs,0.00(0),5.20(1),0.00(0),5.00(1),6.70(0),0.00(0)
–k‘«—§ŒSˆÉ“Þ’¬,0.00(0),4.45(6),4.63(4),5.90(2),6.20(1),14.00(0)
“üŠÔŒSŽO–F’¬,3.03(1),4.22(0),5.35(2),5.80(0),8.75(0),0.00(0)
“üŠÔŒS–Ñ˜CŽR’¬,2.65(10),3.19(17),3.99(8),5.47(6),6.00(0),7.00(0)
“üŠÔŒS‰z¶’¬,1.80(1),4.50(1),0.00(0),0.00(0),0.00(0),0.00(0)
”äŠéŒSŠŠì’¬,3.35(2),3.99(16),4.73(12),6.50(1),6.50(0),0.00(0)
”äŠéŒS—’ŽR’¬,0.00(0),5.10(1),4.51(2),5.86(3),0.00(0),10.00(1)
”äŠéŒS¬ì’¬,0.00(0),0.00(0),4.75(1),5.00(3),0.00(0),6.00(0)
”äŠéŒSì“‡’¬,0.00(0),0.00(0),0.00(0),5.50(0),0.00(0),0.00(0)
”äŠéŒS‹gŒ©’¬,0.00(0),0.00(0),4.40(0),0.00(0),0.00(0),0.00(0)
”äŠéŒS”µŽR’¬,0.00(0),4.45(0),0.00(0),0.00(0),0.00(0),8.25(0)
”äŠéŒS‚Æ‚«‚ª‚í’¬,0.00(0),0.00(0),0.00(0),0.00(0),5.30(0),0.00(0)
’•ƒŒS‰¡£’¬,0.00(0),0.00(0),4.25(1),0.00(0),0.00(0),0.00(0)
’•ƒŒSŠF–ì’¬,0.00(0),0.00(0),4.43(3),0.00(0),0.00(0),0.00(0)
’•ƒŒS’·“Ò’¬,0.00(0),0.00(0),3.90(1),0.00(0),0.00(0),0.00(0)
Ž™‹ÊŒS_ì’¬,0.00(0),3.00(0),4.00(0),0.00(0),0.00(0),0.00(0)
Ž™‹ÊŒSã—¢’¬,2.70(0),3.45(2),4.08(11),4.83(1),0.00(0),0.00(0)
‘å—¢ŒSŠñ‹’¬,0.00(0),0.00(0),3.73(1),4.80(3),4.45(2),4.40(0)
“ìé‹ÊŒS‹{‘ã’¬,2.88(3),3.10(2),3.65(2),4.50(2),6.03(2),0.00(0)
–kŠ‹üŒS™ŒË’¬,2.83(3),3.08(6),4.06(12),5.25(11),6.80(1),5.65(1)
–kŠ‹üŒS¼•š’¬,0.00(0),3.90(0),4.53(0),5.37(0),0.00(0),12.25(0)
