’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
Š™ƒP’JŽs,3.77(6),4.35(12),5.28(28),5.39(10),7.60(1),9.74(2)
ŒN’ÃŽs,3.49(0),3.65(2),4.66(5),5.46(8),6.42(0),7.15(0)
•x’ÃŽs,2.70(1),0.00(0),0.00(0),5.24(1),0.00(0),10.00(0)
‰YˆÀŽs,5.02(33),6.03(59),7.22(15),10.43(5),13.00(1),0.00(0)
ŽlŠX“¹Žs,3.40(1),3.89(6),4.64(10),5.52(4),7.20(1),8.50(0)
‘³ƒP‰YŽs,0.00(0),4.35(0),5.16(9),5.49(3),0.00(0),0.00(0)
”ªŠXŽs,3.40(1),3.33(4),4.15(15),4.87(3),5.38(1),6.42(1)
ˆó¼Žs,2.70(4),3.28(2),4.28(5),4.93(2),8.10(0),6.70(0)
”’ˆäŽs,0.00(0),0.00(0),6.13(1),5.88(2),7.55(1),8.00(1)
•x—¢Žs,4.00(0),3.32(0),4.38(3),5.11(0),7.37(0),7.33(0)
“ì–[‘Žs,0.00(0),4.73(0),5.44(1),5.83(1),0.00(0),8.00(0)
‘xºŽs,0.00(0),3.43(4),4.66(8),4.99(2),4.80(0),6.50(1)
ŽæŽs,9.60(1),3.76(0),4.57(9),5.48(9),5.87(2),8.04(1)
ŽR•Žs,2.78(6),2.84(0),3.64(1),4.41(2),5.35(1),5.50(0)
‚¢‚·‚ÝŽs,3.60(0),3.80(1),3.93(5),5.20(2),6.75(0),6.00(1)
‘å–Ô”’—¢Žs,0.00(0),2.73(1),3.88(6),5.88(3),6.93(0),7.55(0)
ˆó×ŒSŽðXˆä’¬,3.77(3),4.19(6),4.55(6),6.85(1),0.00(0),0.00(0)
ˆó×ŒS‰h’¬,3.00(0),3.38(4),4.27(2),4.71(6),6.85(1),8.15(0)
ŽæŒS_è’¬,0.00(0),0.00(0),3.40(0),0.00(0),0.00(0),0.00(0)
ŽæŒS‘½ŒÃ’¬,2.70(0),3.01(0),4.12(0),4.75(0),0.00(0),0.00(0)
ŽæŒS“Œ¯’¬,0.00(0),4.20(0),4.00(1),0.00(0),6.50(0),0.00(0)
ŽR•ŒS‹ã\‹ã—¢’¬,2.40(0),3.60(0),4.08(0),5.50(0),5.30(0),0.00(0)
ŽR•ŒSŽÅŽR’¬,0.00(0),3.20(0),4.25(0),0.00(0),0.00(0),0.00(0)
ŽR•ŒS‰¡ŽÅŒõ’¬,0.00(0),3.68(1),4.28(4),5.90(0),5.93(0),0.00(0)
’·¶ŒSˆê‹{’¬,0.00(0),3.60(0),8.50(4),10.25(1),30.00(0),16.10(0)
’·¶ŒS’·¶‘º,0.00(0),0.00(0),3.50(0),0.00(0),5.90(0),8.40(0)
’·¶ŒS”’Žq’¬,2.30(0),4.63(0),3.75(0),0.00(0),0.00(0),0.00(0)
’·¶ŒS’·•¿’¬,0.00(0),0.00(0),0.00(0),5.50(0),0.00(0),0.00(0)
ˆÎ‹÷ŒSŒäh’¬,4.50(2),4.00(0),4.64(2),0.00(0),4.00(0),0.00(0)
ˆÀ–[ŒS‹˜“ì’¬,0.00(0),0.00(0),0.00(0),0.00(0),0.00(0),6.80(1)
