’nˆæ,ƒƒ“ƒ‹[ƒ€,1KE1DK,1LDKE2KE2DK,2LDKE3KE3DK,3LDKE4KE4DK,4LDK`
’†ŒS“ñ‹{’¬,4.15(6),4.09(13),5.18(13),5.86(9),6.83(1),10.50(0)
‘«•¿ãŒS’†ˆä’¬,0.00(0),4.30(0),3.90(0),4.95(0),0.00(0),0.00(0)
‘«•¿ãŒS‘åˆä’¬,4.00(1),3.95(2),4.87(6),4.77(3),10.50(0),0.00(0)
‘«•¿ãŒS¼“c’¬,4.30(3),4.40(1),4.63(3),5.75(3),0.00(0),0.00(0)
‘«•¿ãŒSŽR–k’¬,0.00(0),3.10(2),4.80(1),4.80(0),0.00(0),0.00(0)
‘«•¿ãŒSŠJ¬’¬,3.30(0),4.84(4),5.30(2),5.43(1),6.50(0),20.00(1)
‘«•¿‰ºŒS” ª’¬,4.83(3),4.60(1),5.28(6),7.48(2),11.40(0),0.00(0)
‘«•¿‰ºŒS^’ß’¬,0.00(0),0.00(0),5.10(1),0.00(0),0.00(0),10.00(0)
‘«•¿‰ºŒS“’‰ÍŒ´’¬,4.50(5),4.87(3),5.30(15),6.44(16),9.75(1),6.00(0)
ˆ¤bŒSˆ¤ì’¬,2.93(0),0.00(0),4.77(1),5.73(0),6.33(0),6.50(0)
